Player Name,Position,Target_PPR,Predicted_Target
Lamar Jackson,QB,,326.1472414356994
Joe Burrow,QB,,308.96850775480675
Ja'Marr Chase,WR,,277.9693449047193
Amon-Ra St. Brown,WR,,271.0876105710193
Jalen Hurts,QB,,270.9405568956892
CeeDee Lamb,WR,,267.2930798289046
Justin Jefferson,WR,,263.2654317141781
Baker Mayfield,QB,,251.35679137157658
Jahmyr Gibbs,RB,,248.21511980377704
Kyler Murray,QB,,246.33544291986397
Saquon Barkley,RB,,242.7555597099219
Sam Darnold,QB,,242.6685155130629
Derrick Henry,RB,,238.9546519910011
Tyreek Hill,WR,,232.22066105614428
Christian McCaffrey,RB,,227.71481568306606
Josh Allen,QB,,227.1311197450384
Bijan Robinson,RB,,223.93287423915814
Jared Goff,QB,,218.30775032414488
David Montgomery,RB,,216.5877491520664
C.J. Stroud,QB,,215.17503634615107
Josh Jacobs,RB,,214.61873427379186
Justin Herbert,QB,,212.06869248823978
Patrick Mahomes,QB,,209.21989568643
De'Von Achane,RB,,205.23164091931486
Brock Purdy,QB,,204.7700636665362
Garrett Wilson,WR,,203.1957793975991
A.J. Brown,WR,,203.17653581243908
Drake London,WR,,201.97579550910768
D.J. Moore,WR,,201.0914678082831
Jaxon Smith-Njigba,WR,,199.71282157992093
Breece Hall,RB,,199.03535854925977
Aaron Rodgers,QB,,197.12187768908322
Jordan Addison,WR,,196.3698070774187
Puka Nacua,WR,,195.39451754611534
Mike Evans,WR,,194.7073952928692
Davante Adams,WR,,194.68605429793593
Kyren Williams,RB,,194.15857745714862
Jonathan Taylor,RB,,190.65795558769057
Zay Flowers,WR,,187.7455159852321
Sam LaPorta,TE,,185.9138720212627
Joe Mixon,RB,,182.00995741229582
Chase Brown,RB,,181.28923443203968
Terry McLaurin,WR,,180.44573451591512
Rico Dowdle,RB,,179.04703822434956
Dak Prescott,QB,,177.76905513836203
DeVonta Smith,WR,,177.58239846805554
Kenneth Walker III,RB,,175.70709302695784
Courtland Sutton,WR,,175.70425840008372
Aaron Jones,RB,,173.5190289372856
Tee Higgins,WR,,172.94419833011318
Bryce Young,QB,,172.27561359357696
Geno Smith,QB,,172.25218011942667
Jayden Reed,WR,,171.98268732090108
Tony Pollard,RB,,171.3297723684104
George Kittle,TE,,171.02470362544034
Nico Collins,WR,,169.90568302296288
Alvin Kamara,RB,,169.8925004196551
Jerry Jeudy,WR,,168.24654966717657
Najee Harris,RB,,166.75994224108834
Stefon Diggs,WR,,166.46272726060084
Jakobi Meyers,WR,,165.04328799504646
Justin Fields,QB,,164.90409204763415
D'Andre Swift,RB,,164.3867074803464
D.K. Metcalf,WR,,164.0570670779803
James Conner,RB,,163.6566541137508
Trey McBride,TE,,160.88325879590133
James Cook,RB,,159.2804403204411
Josh Downs,WR,,159.23094182050514
Deebo Samuel,WR,,158.90974191473572
George Pickens,WR,,158.70571719458195
Chuba Hubbard,RB,,156.77857172534937
Brandon Aubrey,K,,154.03953107646572
Travis Kelce,TE,,151.53182283912145
Michael Pittman Jr.,WR,,150.1022397974388
Rachaad White,RB,,145.82510985903122
Tua Tagovailoa,QB,,145.81427488509385
Jordan Love,QB,,145.28070579711232
Travis Etienne,RB,,144.07091777235343
Rhamondre Stevenson,RB,,143.87504025572974
Daniel Jones,QB,,143.5921092294046
Austin Ekeler,RB,,143.5230568857605
Russell Wilson,QB,,142.5408043870489
J.K. Dobbins,RB,,142.43070438312
Wan'Dale Robinson,WR,,141.77788586461216
Keenan Allen,WR,,141.65888013199557
Chase McLaughlin,K,,141.26139397367845
Mark Andrews,TE,,140.55919460446947
Jason Sanders,K,,139.63361271332008
Ka'imi Fairbairn,K,,138.77292185331513
Jameson Williams,WR,,137.4274084857061
Cameron Dicker,K,,137.13839143687952
Chris Godwin,WR,,136.9912787910388
Quentin Johnston,WR,,135.7555425598879
Amari Cooper,WR,,135.0260123927509
Cooper Kupp,WR,,134.15539708054968
Calvin Ridley,WR,,133.79912633085414
Tucker Kraft,TE,,133.46842319981985
Darnell Mooney,WR,,132.36892361313872
Chris Boswell,K,,132.0337820777082
Derek Carr,QB,,131.43562681757072
Jauan Jennings,WR,,131.36291386492238
Jaylen Waddle,WR,,130.63023083730604
Chris Olave,WR,,129.97213713277648
Antonio Gibson,RB,,129.70319096468174
Wil Lutz,K,,129.3417712591356
Tank Dell,WR,,129.1243041681331
Brandon Aiyuk,WR,,128.99156910713896
Brian Robinson Jr.,RB,,128.26468511824845
Jonnu Smith,TE,,126.48137047766674
T.J. Hockenson,TE,,126.11173072230987
Demario Douglas,WR,,125.24233686277621
David Njoku,TE,,124.64938660639122
Khalil Shakir,WR,,124.34642152343318
Matthew Stafford,QB,,122.61510645228825
Trevor Lawrence,QB,,122.40996020678118
Alec Pierce,WR,,121.9516163556198
Cole Kmet,TE,,121.35365059544132
