Player Name,Position,Predicted_Target
Lamar Jackson,QB,341.17119722756354
Joe Burrow,QB,298.5710862547584
Ja'Marr Chase,WR,287.4914572249064
Jalen Hurts,QB,284.0722821149595
Justin Jefferson,WR,278.77319377298795
Josh Allen,QB,274.3899262244311
Amon-Ra St. Brown,WR,272.5073115600369
CeeDee Lamb,WR,268.9225732120725
Saquon Barkley,RB,268.25637610325333
Jahmyr Gibbs,RB,257.9494844184339
Bijan Robinson,RB,254.75265046692593
Jared Goff,QB,239.71699666615993
Tyreek Hill,WR,232.96474272776106
Patrick Mahomes,QB,230.35833805223996
Derrick Henry,RB,229.35198835826833
Josh Jacobs,RB,226.52452893810425
Baker Mayfield,QB,223.51919024619207
Justin Herbert,QB,219.85492297618666
Kyler Murray,QB,219.76196706164185
Sam Darnold,QB,213.28835749826172
Brock Purdy,QB,212.47589456174722
David Montgomery,RB,207.71987788987252
Drake London,WR,206.77414733571837
C.J. Stroud,QB,206.7570394653343
Davante Adams,WR,202.26313053550365
A.J. Brown,WR,201.5657196576285
Garrett Wilson,WR,201.01373033752867
Jordan Addison,WR,199.55063917522025
De'Von Achane,RB,199.37564181512462
Puka Nacua,WR,198.6713419251963
Jaxon Smith-Njigba,WR,197.76080592720228
D.J. Moore,WR,195.55385630459799
Joe Mixon,RB,191.39674970523242
Mike Evans,WR,191.09739180989013
Courtland Sutton,WR,187.43792272764315
James Cook,RB,186.67046282780734
Terry McLaurin,WR,186.51242465537018
Christian McCaffrey,RB,186.00158645049294
Kyren Williams,RB,184.5217944355508
Zay Flowers,WR,182.04325717062622
Jonathan Taylor,RB,181.59668653835007
Aaron Rodgers,QB,181.0008048718902
Sam LaPorta,TE,177.1528296317584
Tee Higgins,WR,175.83550140991596
Jakobi Meyers,WR,175.13434506717164
DeVonta Smith,WR,174.90047708777544
Bryce Young,QB,173.0047262109299
Breece Hall,RB,172.37761570008288
Stefon Diggs,WR,171.94801725983106
Tua Tagovailoa,QB,171.68798298774365
Chase Brown,RB,169.07873822049743
Kenneth Walker III,RB,169.05263992354813
Jerry Jeudy,WR,168.79041491549125
Alvin Kamara,RB,168.6323031152888
Dak Prescott,QB,167.69872361459343
Jordan Love,QB,167.44534656916034
Nico Collins,WR,166.7475451901723
D.K. Metcalf,WR,166.04396770049786
Trey McBride,TE,165.29455230504237
George Kittle,TE,164.9597940953865
Tony Pollard,RB,163.6197475060157
Geno Smith,QB,162.82916281154425
Jayden Reed,WR,161.61088149159443
George Pickens,WR,161.53803241641046
Justin Fields,QB,161.04492278958182
James Conner,RB,160.32016168874088
Aaron Jones,RB,159.0500607900207
D'Andre Swift,RB,158.57307719211377
Josh Downs,WR,157.09284178998604
Russell Wilson,QB,155.63051025302235
Najee Harris,RB,155.30122851328468
Travis Kelce,TE,153.892202879829
Brandon Aubrey,K,153.28214247521655
Michael Pittman Jr.,WR,150.5076057908718
Chuba Hubbard,RB,150.43197148395384
Rico Dowdle,RB,150.09408694499928
Trevor Lawrence,QB,149.39651980108195
Jaylen Waddle,WR,147.38820100944355
Calvin Ridley,WR,145.67529672519635
Rachaad White,RB,144.12927714286786
Austin Ekeler,RB,144.07317095509066
Derek Carr,QB,143.9554053770816
Mark Andrews,TE,142.02009483011952
Cameron Dicker,K,141.74724766690437
Deebo Samuel,WR,140.50984728680007
Jason Sanders,K,139.32604939523873
Quentin Johnston,WR,139.1685554088215
Daniel Jones,QB,139.0845531871428
Keenan Allen,WR,138.58694526892216
Brian Robinson Jr.,RB,137.83374466644722
Jameson Williams,WR,137.24150566325292
Matthew Stafford,QB,135.39851226061526
Tank Dell,WR,134.83448304701585
Cooper Kupp,WR,134.6725621734374
Chris Olave,WR,134.01662855752954
Chase McLaughlin,K,133.9913541926499
Wan'Dale Robinson,WR,132.47456110129957
David Njoku,TE,131.84348839992197
Brandon Aiyuk,WR,131.61830876221333
Amari Cooper,WR,131.18460099793575
Tucker Kraft,TE,131.04259418638975
Chris Boswell,K,130.17939999013373
Travis Etienne,RB,130.11877275654948
Darnell Mooney,WR,129.80662203093632
Ka'imi Fairbairn,K,129.7696853021674
Zach Charbonnet,RB,129.53193172430417
Antonio Gibson,RB,129.43517183277444
J.K. Dobbins,RB,129.38901940919436
Jauan Jennings,WR,128.9313359603297
Jonnu Smith,TE,128.1731733046608
Chris Godwin,WR,127.52277460014231
Wil Lutz,K,124.95262615233202
T.J. Hockenson,TE,124.48177708035216
Alec Pierce,WR,123.54338752653115
Blake Grupe,K,123.12492139667079
Rhamondre Stevenson,RB,123.08647107715578
Matt Gay,K,122.16566404323291
Malik Nabers,WR,121.91621394800465
Daniel Carlson,K,120.73803962861292
Rashod Bateman,WR,120.51158654917535
Romeo Doubs,WR,120.18985127863449
Jake Moody,K,119.04217119619857
Dallas Cowboys DST,DEF,118.16418327224982
Jason Myers,K,117.36742629236929
Cole Kmet,TE,116.85040146238651
Kyle Pitts,TE,116.50834613206344
Demario Douglas,WR,116.27425566672011
Jake Elliott,K,116.17347102207806
Tyler Bass,K,115.25123087861516
Pat Freiermuth,TE,115.01594213568366
Javonte Williams,RB,114.88286080301332
Khalil Shakir,WR,114.49426082461356
Josh Palmer,WR,114.11603344335911
Rashee Rice,WR,113.50457463494078
Brock Bowers,TE,113.4194857348246
Younghoe Koo,K,112.11790005058276
Cade Otton,TE,111.3967415605535
Christian Watson,WR,111.3312541522596
Jayden Daniels,QB,111.00816885713525
Buffalo Bills DST,DEF,110.78989880633968
Brian Thomas,WR,110.45446648738053
Baltimore Ravens DST,DEF,110.18869016226527
Pittsburgh Steelers DST,DEF,109.4975093756542
Dalton Schultz,TE,108.81428752954446
Tyjae Spears,RB,108.18757996739726
Philadelphia Eagles DST,DEF,108.10316932347727
Dalton Kincaid,TE,107.9916915316425
Harrison Butker,K,107.0330125409375
Elijah Moore,WR,106.80035226078652
Minnesota Vikings DST,DEF,106.78714422545016
Tyler Allgeier,RB,106.63173441039797
Houston Texans DST,DEF,106.4962516407962
Jaylen Warren,RB,106.46322751722194
Isaiah Likely,TE,106.35696547208669
Brandon McManus,K,106.35073111323263
Evan Engram,TE,106.30931089327467
San Francisco 49ers DST,DEF,106.19054651078457
Tank Bigsby,RB,106.06419979503764
Chad Ryland,K,105.99956231003179
Justin Tucker,K,105.94129639984997
Jerome Ford,RB,105.63582217794968
Anders Carlson,K,105.27344725732937
Indianapolis Colts DST,DEF,105.03298673630067
Green Bay Packers DST,DEF,104.96676064453654
Caleb Williams,QB,104.69188330883993
Jaleel McLaughlin,RB,104.6203908595746
New York Jets DST,DEF,104.29726145495634
Evan McPherson,K,104.14946535822969
Denver Broncos DST,DEF,104.12290570573805
Hunter Henry,TE,104.09992960674664
Christian Kirk,WR,103.93149847411715
Marvin Mims,WR,103.48957751380632
Cincinnati Bengals DST,DEF,103.271033632224
Tyler Lockett,WR,103.10955089722245
Greg Joseph,K,102.99851496602426
Arizona Cardinals DST,DEF,102.67151118662244
Cleveland Browns DST,DEF,102.41027456922286
Kansas City Chiefs DST,DEF,102.36857659874329
Alexander Mattison,RB,102.31523513285605
Michael Wilson,WR,101.93853006267672
Jordan Mason,RB,101.81826620781875
Tampa Bay Buccaneers DST,DEF,101.51857258618016
New York Giants DST,DEF,101.4340482659351
Cade York,K,100.82185557875235
DeAndre Hopkins,WR,100.70177478414139
Detroit Lions DST,DEF,100.52555766223287
Diontae Johnson,WR,100.30492330193516
Riley Patterson,K,100.12071686836998
Chicago Bears DST,DEF,99.95083739095696
Los Angeles Chargers DST,DEF,99.21839877156715
Kayshon Boutte,WR,99.21799876403092
Joey Slye,K,98.72805220978233
New Orleans Saints DST,DEF,98.57858504852338
Miami Dolphins DST,DEF,98.26131622235694
Cairo Santos,K,98.17414226611537
Dontayvion Wicks,WR,97.93337950143452
New England Patriots DST,DEF,97.46308115537869
Washington Commanders DST,DEF,96.82259077235284
Seattle Seahawks DST,DEF,96.60304735206417
Tennessee Titans DST,DEF,95.33585479278022
Kareem Hunt,RB,95.2895579531368
Jacksonville Jaguars DST,DEF,95.2738532486186
Mike Gesicki,TE,95.1424624757487
Gabriel Davis,WR,94.8145543931167
Chigoziem Okonkwo,TE,94.80657651321533
Las Vegas Raiders DST,DEF,94.62010714561417
Tre Tucker,WR,94.32317750750767
Jalen Tolbert,WR,94.26045401870694
Devin Singletary,RB,94.15868779464111
Allen Lazard,WR,94.11596913840464
Adam Thielen,WR,93.62107080529503
Darius Slayton,WR,93.40888135586802
Marvin Harrison Jr.,WR,93.38720547969584
